age,gender,duration,amount,savings,employment,purpose,credit_good
18,0,30,17630,4,3,1,0
49,1,36,3017,3,1,8,1
55,1,54,5338,0,4,1,1
38,0,18,2214,1,0,8,1
34,1,12,2760,1,0,7,1
33,1,12,2512,1,4,6,1
31,1,72,2215,4,3,7,1
29,1,48,1498,3,0,0,1
25,1,60,719,0,1,9,1
25,1,36,3969,0,4,3,0
28,1,30,616,2,0,0,1
32,0,6,2274,4,2,1,1
35,1,18,401,0,4,6,1
39,1,36,4259,3,0,0,1
23,1,60,5536,0,2,7,1
41,1,24,4318,1,0,9,1
23,0,24,3514,2,1,7,1
23,1,54,5070,2,2,2,1
39,1,72,296,2,0,1,1
18,0,48,3354,0,3,1,1
33,1,42,425,1,2,7,1
18,1,48,100,2,2,6,1
28,1,18,2400,4,0,3,1
41,1,48,535,0,2,5,1
43,1,48,6356,0,4,6,1
22,1,36,139,4,1,7,1
22,1,42,4248,3,2,2,1
51,1,30,2200,3,2,4,1
38,1,60,441,1,0,2,1
50,1,6,13550,3,4,5,1
18,1,72,131,0,1,8,0
50,1,30,8727,4,4,4,1
38,1,42,2126,0,1,0,1
20,1,36,100,3,2,5,1
35,1,18,4819,0,4,9,1
50,0,12,3708,2,3,7,1
41,1,6,1449,2,1,9,1
21,1,48,11574,2,2,3,1
18,1,66,590,4,4,7,1
47,1,12,2390,1,2,2,1
31,1,72,3375,3,3,2,1
25,0,18,6258,4,2,1,1
29,1,30,10029,0,2,7,1
26,0,6,2286,4,0,0,1
18,0,18,3520,4,2,6,1
31,0,60,3319,0,3,3,1
37,1,48,2418,0,1,5,1
18,1,66,3427,1,3,5,0
46,1,12,2956,1,0,0,1
25,1,54,5365,2,2,3,0
37,1,42,2025,2,2,3,1
43,0,18,1375,2,0,0,1
44,1,72,100,1,0,8,1
50,0,36,268,4,1,5,1
18,1,12,316,1,4,7,1
18,0,42,6393,2,1,1,0
18,1,12,11707,2,2,7,0
27,1,18,1573,1,3,7,1
39,1,66,898,2,4,2,1
21,1,48,382,4,0,1,1
22,1,48,645,1,1,0,1
28,1,36,3932,1,1,2,1
27,1,6,2740,1,0,1,1
58,0,66,1572,0,1,6,1
22,1,48,2506,0,2,2,1
53,0,54,1004,3,2,7,1
59,1,18,1011,2,0,2,1
32,1,18,2160,1,0,5,1
32,1,30,513,2,0,0,1
32,1,30,111,4,0,1,1
26,1,12,4142,2,1,5,1
27,1,48,1651,3,1,2,1
19,1,54,3162,0,1,6,1
38,0,12,1431,0,2,8,1
44,1,72,5578,2,3,2,0
25,1,54,4429,2,0,7,1
43,1,30,360,2,1,0,0
28,1,30,1653,2,3,2,1
26,1,36,1526,4,4,9,1
35,0,54,1335,0,0,6,0
30,1,42,6116,2,3,3,0
52,0,12,1881,3,2,6,1
49,0,24,4899,1,1,6,1
49,1,66,6961,3,0,9,0
43,0,48,461,1,1,4,1
19,0,48,1557,4,0,4,1
28,1,36,18000,3,1,9,1
33,1,18,8827,3,4,8,1
54,0,72,1945,4,2,2,1
25,1,24,1790,0,3,5,1
47,0,30,1314,2,4,7,1
18,1,42,6298,0,2,6,1
29,1,18,1603,4,0,1,1
30,1,54,719,1,4,4,1
46,1,6,828,1,3,8,1
45,1,24,6368,0,1,6,1
36,1,54,1492,2,3,0,1
39,1,42,2143,1,2,4,1
20,0,18,16327,0,3,1,0
18,1,30,277,1,3,7,1
47,1,36,355,0,4,5,1
65,1,30,3706,3,3,8,1
46,1,60,2436,4,4,0,1
30,0,42,3803,1,1,1,1
40,1,24,579,1,0,7,1
18,1,6,3378,3,4,1,1
32,1,24,1018,4,2,2,1
31,0,18,161,3,0,0,1
49,1,60,1476,3,3,3,0
38,0,18,1248,4,2,2,1
45,1,12,4885,0,3,7,1
19,1,66,4751,1,0,3,1
32,0,54,4464,1,1,1,1
26,1,12,818,2,4,0,1
44,1,12,298,3,0,4,1
38,0,54,562,2,4,2,1
36,1,42,125,0,2,3,1
18,0,66,5993,0,1,1,0
54,1,30,3907,2,1,5,1
31,1,30,1730,2,0,2,1
35,0,66,332,2,1,3,1
63,1,36,4602,4,0,7,0
52,1,30,832,2,2,3,1
37,0,24,9241,1,4,6,1
43,1,24,1001,0,4,1,1
20,1,54,5574,4,2,8,1
26,1,42,1926,0,1,8,1
43,1,54,748,0,3,8,1
29,1,24,780,2,0,0,1
32,1,6,2726,0,3,4,1
18,1,18,906,3,4,9,1
27,1,66,1663,1,3,3,1
27,1,36,2016,4,1,6,0
29,0,72,1405,4,1,4,1
54,1,6,1026,1,3,2,1
33,0,42,100,2,4,9,1
35,1,48,3616,2,2,4,1
47,0,66,1106,3,1,8,1
31,1,48,589,1,0,5,1
42,0,72,2067,4,3,2,1
18,1,60,2050,4,0,1,1
31,1,6,1182,3,3,5,1
41,0,6,7293,1,0,7,0
26,1,18,2342,0,4,9,1
40,1,60,2195,4,0,3,1
31,1,48,1746,0,1,5,1
41,1,48,620,1,1,2,0
46,1,18,3124,3,3,6,1
32,0,48,1671,2,2,6,0
22,1,48,3459,2,2,7,1
23,0,42,9959,4,2,1,1
35,0,12,100,0,1,6,1
34,1,12,100,1,3,8,1
18,1,48,2353,3,4,8,1
45,1,18,3170,4,0,7,1
48,1,60,4942,4,4,4,1
34,0,54,2587,2,0,1,1
38,1,60,1250,3,4,5,1
38,1,24,5317,2,1,1,0
24,1,6,4632,4,0,2,1
34,1,48,3744,2,1,6,1
38,0,72,2166,3,4,8,1
33,1,6,1160,2,4,0,1
20,0,48,389,2,4,0,1
18,1,54,900,2,4,0,1
27,1,12,3143,3,3,5,1
